epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,943.759,1.29759,2.34043,1.15905,0.86618,0.68478,0.82422,0.6102,0.89288,2.01991,1.21505,0.000660714,0.000660714,0.000660714
2,1952.09,1.33543,1.63004,1.18076,0.86068,0.67154,0.79143,0.53334,1.20217,1.53602,1.41826,0.0013011,0.0013011,0.0013011
3,2840.84,1.38898,1.33456,1.22873,0.67677,0.58696,0.69255,0.47643,1.09508,2.62339,1.38326,0.00191508,0.00191508,0.00191508
4,3658.9,1.38062,1.18484,1.22243,0.89543,0.76087,0.86671,0.61487,1.09128,1.23955,1.41622,0.0018812,0.0018812,0.0018812
5,4361.52,1.35725,1.08016,1.19458,0.89651,0.75333,0.84712,0.62683,0.96288,1.24607,1.22493,0.0018416,0.0018416,0.0018416
6,5060.72,1.31868,0.999,1.19681,0.93771,0.79348,0.90756,0.69351,0.90459,0.83205,1.16243,0.001802,0.001802,0.001802
7,5763.33,1.29058,0.95629,1.16115,0.79674,0.80956,0.88614,0.65964,0.9429,0.96946,1.16097,0.0017624,0.0017624,0.0017624
8,6465.47,1.27492,0.91469,1.15176,0.84516,0.83065,0.86866,0.65441,0.92935,0.86868,1.21822,0.0017228,0.0017228,0.0017228
9,7166.81,1.2391,0.86534,1.14182,0.91355,0.92391,0.95445,0.7726,0.83665,0.66428,1.07566,0.0016832,0.0016832,0.0016832
10,7868.07,1.21895,0.87081,1.11373,0.97565,0.87102,0.94437,0.75093,0.78861,0.65334,1.05451,0.0016436,0.0016436,0.0016436
11,8570.91,1.19956,0.81292,1.12029,0.9541,0.77174,0.87673,0.72497,0.79536,0.7694,1.1032,0.001604,0.001604,0.001604
12,9274.53,1.18017,0.79718,1.10589,0.96314,0.85217,0.9421,0.7757,0.77475,0.65249,1.03722,0.0015644,0.0015644,0.0015644
13,9977.21,1.20095,0.8026,1.1097,0.91989,0.87378,0.9415,0.76082,0.77447,0.62772,1.02525,0.0015248,0.0015248,0.0015248
14,10680.8,1.17306,0.75733,1.10749,0.87805,0.90217,0.95651,0.80121,0.70752,0.56284,0.97752,0.0014852,0.0014852,0.0014852
15,11382.4,1.14866,0.74192,1.07672,0.93284,0.86957,0.93451,0.75265,0.81994,0.61224,1.05324,0.0014456,0.0014456,0.0014456
16,12085.1,1.10481,0.71524,1.06312,0.95797,0.90217,0.95958,0.80509,0.71397,0.50793,0.98803,0.001406,0.001406,0.001406
17,12789.6,1.13108,0.70945,1.06875,0.96768,0.86957,0.94045,0.78253,0.76041,0.56111,1.00691,0.0013664,0.0013664,0.0013664
18,13496.4,1.09688,0.67425,1.07069,0.98661,0.90217,0.9645,0.80584,0.66318,0.48484,0.94569,0.0013268,0.0013268,0.0013268
19,14209.7,1.12665,0.68831,1.06838,0.92514,0.9403,0.97242,0.79727,0.73153,0.45572,0.98416,0.0012872,0.0012872,0.0012872
20,14915.3,1.07763,0.65983,1.05543,0.91205,0.90174,0.95353,0.79437,0.68763,0.50162,0.97359,0.0012476,0.0012476,0.0012476
21,15621,1.09406,0.66733,1.05651,0.97609,0.88738,0.95741,0.83512,0.6389,0.44908,0.94017,0.001208,0.001208,0.001208
22,16324.4,1.08644,0.67131,1.05615,0.97693,0.92066,0.97129,0.81597,0.69085,0.44941,0.98536,0.0011684,0.0011684,0.0011684
23,17029.4,1.06461,0.63272,1.04574,0.94023,0.94565,0.97195,0.81651,0.68601,0.4472,0.96741,0.0011288,0.0011288,0.0011288
24,17732.3,1.04982,0.64719,1.05228,0.95966,0.8913,0.96521,0.8135,0.70256,0.47229,0.97616,0.0010892,0.0010892,0.0010892
25,18434.9,1.03197,0.60085,1.03014,0.88437,0.91448,0.966,0.82442,0.68636,0.50436,0.96664,0.0010496,0.0010496,0.0010496
26,19137.4,1.02836,0.5901,1.02909,1,0.85807,0.96821,0.82432,0.64866,0.44225,0.94675,0.00101,0.00101,0.00101
27,19842.8,1.01923,0.57818,1.03125,0.93437,0.92854,0.97294,0.80858,0.69447,0.45787,0.97401,0.0009704,0.0009704,0.0009704
28,20546.3,1.01902,0.57535,1.01849,0.93466,0.95652,0.98242,0.83064,0.67025,0.4004,0.94375,0.0009308,0.0009308,0.0009308
29,21250.1,1.03085,0.56595,1.02841,0.93326,0.91201,0.96531,0.80288,0.72003,0.44839,1.00262,0.0008912,0.0008912,0.0008912
30,21949.7,1.00809,0.56036,1.03123,0.91562,0.94364,0.97825,0.84246,0.64869,0.41075,0.94194,0.0008516,0.0008516,0.0008516
31,22652.2,1.00068,0.55864,1.0147,0.9611,0.92391,0.97183,0.82691,0.6959,0.39117,0.96155,0.000812,0.000812,0.000812
32,23358.3,0.9989,0.5447,1.01098,0.95458,0.94565,0.98672,0.8368,0.61563,0.37149,0.92311,0.0007724,0.0007724,0.0007724
33,24062,0.98503,0.53483,1.0172,0.98587,0.90217,0.97364,0.82461,0.65385,0.40212,0.9442,0.0007328,0.0007328,0.0007328
34,24766.2,0.96202,0.521,1.00579,0.96731,0.96495,0.99098,0.87272,0.58376,0.34024,0.90649,0.0006932,0.0006932,0.0006932
35,25468.9,0.96725,0.52744,1.00156,0.96659,1,0.99382,0.84539,0.65982,0.33882,0.93256,0.0006536,0.0006536,0.0006536
36,26170.1,0.95382,0.51639,0.98685,0.97772,0.95417,0.98952,0.84634,0.64177,0.34943,0.93151,0.000614,0.000614,0.000614
37,26872.9,0.97011,0.5215,1.00274,0.96538,0.97826,0.99002,0.85426,0.61698,0.3265,0.92056,0.0005744,0.0005744,0.0005744
38,27573.8,0.94604,0.50491,0.99662,0.97955,0.95652,0.98722,0.86763,0.61958,0.34725,0.9233,0.0005348,0.0005348,0.0005348
39,28276.4,0.93713,0.48484,0.98276,0.98765,0.96739,0.98882,0.87367,0.58376,0.3173,0.9033,0.0004952,0.0004952,0.0004952
40,28979.2,0.92213,0.48631,0.98859,0.97595,0.95652,0.98527,0.86764,0.57095,0.32686,0.899,0.0004556,0.0004556,0.0004556
41,29677.3,0.96396,0.48612,0.98692,0.9833,0.96739,0.99073,0.86327,0.62741,0.33152,0.91873,0.000416,0.000416,0.000416
42,30375.3,0.93438,0.44584,0.98319,0.97607,0.94565,0.9834,0.8651,0.60095,0.34788,0.91428,0.0003764,0.0003764,0.0003764
43,31075.7,0.91266,0.43907,0.97195,0.99912,0.96739,0.98597,0.85785,0.61051,0.31745,0.9137,0.0003368,0.0003368,0.0003368
44,31771,0.90487,0.44019,0.973,1,0.9551,0.98232,0.86835,0.59142,0.31954,0.91439,0.0002972,0.0002972,0.0002972
45,32465.5,0.91244,0.43715,0.97169,0.96411,0.96739,0.98869,0.87534,0.57513,0.31137,0.90234,0.0002576,0.0002576,0.0002576
46,33162.2,0.91132,0.42626,0.95983,0.99707,0.94565,0.99066,0.86883,0.60212,0.31304,0.91459,0.000218,0.000218,0.000218
47,33854.2,0.88556,0.41333,0.96303,0.97799,0.96598,0.9875,0.87906,0.58527,0.324,0.90437,0.0001784,0.0001784,0.0001784
48,34546.3,0.8745,0.41299,0.96242,0.97791,0.96226,0.98671,0.86887,0.5759,0.31637,0.89741,0.0001388,0.0001388,0.0001388
49,35239.3,0.86434,0.40973,0.95063,0.97633,0.96739,0.98933,0.8805,0.56204,0.30226,0.89071,9.92e-05,9.92e-05,9.92e-05
50,35937,0.85317,0.40185,0.95567,0.97653,0.96739,0.98682,0.87681,0.56652,0.30295,0.89828,5.96e-05,5.96e-05,5.96e-05
